image,x_center,y_center,width,height,area,aspect_ratio,perimeter,solidity,rectangularity,severity_cluster,severity_label,predicted_severity
310_png_jpg.rf.22ebb65f75e5ff331d88b9d249d251e2.jpg,392.51136,397.33376,179.17504000000002,86.79679999999999,15551.820111872,2.0643046748267224,531.9436800000001,0.037968310820000004,1.0,0,High,
386_png_jpg.rf.2d0e5687c0ba39579b696e9f7d1c3dc2.jpg,276.14592,382.31552,233.37472000000002,129.5328,30229.680930816005,1.8016650608957732,725.8150400000001,0.07380293196000001,1.0,0,High,
38_png_jpg.rf.e7248358601b2286d73c584579f09d49.jpg,402.05440000000004,411.23584,114.89792,213.50079999999997,24530.797838335995,0.538161543188597,656.7974399999999,0.059889643159999985,1.0,0,High,High
38_png_jpg.rf.e7248358601b2286d73c584579f09d49.jpg,218.30272000000002,119.5008,67.7376,60.75232,4115.216351232,1.114979641929724,256.97983999999997,0.01004691492,1.0,0,Low,Low
38_png_jpg.rf.e7248358601b2286d73c584579f09d49.jpg,418.27776,124.7776,53.428736,38.205184,2041.2546897674242,1.3984682288141839,183.26784,0.004983531957440001,1.0,0,Low,Low
38_png_jpg.rf.e7248358601b2286d73c584579f09d49.jpg,419.70944000000003,110.38271999999999,55.524288000000006,67.50784,3748.3247504179203,0.8224865141589481,246.064256,0.009151183472700001,1.0,0,Low,
38_png_jpg.rf.e7248358601b2286d73c584579f09d49.jpg,415.81184,128.32,47.971648,29.639552000000002,1421.8581554216962,1.618501116346158,155.2224,0.0034713333872600006,1.0,0,Low,
38_png_jpg.rf.e7248358601b2286d73c584579f09d49.jpg,322.84608,173.536,33.928768,63.528256,2155.4354592686077,0.5340736569251956,194.91404799999998,0.0052622936017299995,1.0,0,Low,
38_png_jpg.rf.e7248358601b2286d73c584579f09d49.jpg,307.69792,73.93088,37.742399999999996,28.905791999999998,1090.9739639808,1.3057037150201591,133.296384,0.0026635106542499997,1.0,0,Low,
390_png_jpg.rf.ecf80fb298bebbceeeb4557626449cca.jpg,328.24384000000003,150.34688,88.46463999999999,22.148608,1959.3686332211198,3.994139947756536,221.22649599999997,0.0047836148272,1.0,0,Low,
392_png_jpg.rf.55555ea61497af7a0536ac52839ee8ea.jpg,329.77151999999995,165.83744,93.77024,24.021504,2252.50219524096,3.9035957115757616,235.583488,0.005499272937600001,1.0,0,Low,
395_png_jpg.rf.2d28ecb6d475d82a7c2005496b101d46.jpg,331.95264000000003,194.992,107.36768,31.061376,3334.98787872768,3.4566298672666655,276.858112,0.0081420602508,1.0,0,Low,
428_png_jpg.rf.fe6168dcf18cad81fef145a2b83d37ee.jpg,255.04128000000003,289.25952,111.19168,71.79584,7983.1000666112,1.5487203715424183,365.97504000000004,0.019489990397,1.0,0,Medium,
428_png_jpg.rf.fe6168dcf18cad81fef145a2b83d37ee.jpg,394.6176,345.50784,81.18592,140.03584,11368.9385033728,0.5797510123122765,442.44352000000003,0.027756197518,1.0,0,High,
428_png_jpg.rf.fe6168dcf18cad81fef145a2b83d37ee.jpg,480.29952000000003,553.8060800000001,82.8192,171.70432000000002,14220.414418944001,0.4823361462309159,509.04704000000004,0.03471780864,1.0,0,High,
436_png_jpg.rf.669eadea869d25e6b9f1cc2a0110b83c.jpg,133.48096,284.97408,75.13536,67.46368000000001,5068.907883724801,1.1137157059917275,285.19808,0.012375263388000001,1.0,0,Low,
436_png_jpg.rf.669eadea869d25e6b9f1cc2a0110b83c.jpg,70.28352,294.66496,77.44640000000001,63.429952,4912.4214345728005,1.2209752263410196,281.752704,0.011993216393000002,1.0,0,Low,
436_png_jpg.rf.669eadea869d25e6b9f1cc2a0110b83c.jpg,20.042368000000003,282.18304,39.911808,74.57856,2976.56516763648,0.535164637128955,228.98073599999998,0.0072670048038,1.0,0,Low,
439_png_jpg.rf.7aaef783a603f28498487d5754907f5f.jpg,240.18367999999998,540.05312,203.95392,198.75072,40535.988446822405,1.0261795278024655,805.4092800000001,0.09896481554400001,1.0,0,High,
440_png_jpg.rf.1c8e413b36b6ac15c703d16b91df9bc2.jpg,240.95616,543.31392,157.06432,185.62688000000003,29155.359680921607,0.8461291812909854,685.3824000000001,0.07118007734600001,1.0,0,High,
440_png_jpg.rf.1c8e413b36b6ac15c703d16b91df9bc2.jpg,216.33792,376.86464,149.73696,156.48768,23431.989480652803,0.9568610129564193,612.44928,0.057207005568000006,1.0,0,High,
440_png_jpg.rf.1c8e413b36b6ac15c703d16b91df9bc2.jpg,184.75648,268.98368,181.02656,67.17184,12159.8871240704,2.6949769427188532,496.3968,0.029687224424,1.0,0,High,
444_png_jpg.rf.8cfe959a5e76735c5e035a02f50a7732.jpg,209.23839999999998,137.49504,53.367872,23.758271999999998,1267.9284190371839,2.2462859251716623,154.252288,0.0030955283667899996,1.0,0,Low,
444_png_jpg.rf.8cfe959a5e76735c5e035a02f50a7732.jpg,137.584,139.28384,64.26048,25.54176,1641.3257576448,2.515898669473051,179.60448,0.004007142963,1.0,0,Low,
45_png_jpg.rf.276f2990714d6c6be1c8873fdb5ab3eb.jpg,147.59040000000002,244.66816,127.34016,119.11616000000001,15168.2708729856,1.0690418495693614,492.91264,0.037031911311000004,1.0,0,High,High
45_png_jpg.rf.276f2990714d6c6be1c8873fdb5ab3eb.jpg,492.21119999999996,261.4944,82.64256,81.44128,6730.515868876801,1.0147502593279476,328.16768,0.016431923508,1.0,0,Medium,
45_png_jpg.rf.276f2990714d6c6be1c8873fdb5ab3eb.jpg,333.17312000000004,489.85344,62.093632,289.26272,17961.37288699904,0.2146617165184646,702.712704,0.0438510080249,1.0,0,High,
45_png_jpg.rf.276f2990714d6c6be1c8873fdb5ab3eb.jpg,308.00896,135.39391999999998,57.846399999999996,61.501632,3557.6480053247997,0.9405669104845867,238.69606399999998,0.0086856640755,1.0,0,Low,
45_png_jpg.rf.276f2990714d6c6be1c8873fdb5ab3eb.jpg,290.81024,135.48992,91.97568000000001,61.28608,5636.828882534401,1.5007597157462187,306.52352,0.013761789264000002,1.0,0,Medium,Medium
45_png_jpg.rf.276f2990714d6c6be1c8873fdb5ab3eb.jpg,461.80416,154.14848,50.074368,31.188352,1561.737015361536,1.6055470965570737,162.52544,0.00381283451016,1.0,0,Low,Low
45_png_jpg.rf.276f2990714d6c6be1c8873fdb5ab3eb.jpg,263.57759999999996,121.32415999999999,47.437376,27.611968,1309.8393081159682,1.7180005423735099,150.098688,0.0031978498733300003,1.0,0,Low,
478_png_jpg.rf.b05a1c68269a50f2c727b9c4bb036a41.jpg,326.11519999999996,117.64224,67.96096,26.230207999999998,1782.6301166796798,2.590942473654803,188.382336,0.004352124308299999,1.0,0,Low,
519_png_jpg.rf.0f79b9ef4727be8e3901a854b43ef582.jpg,230.6016,553.31264,182.28672,171.48928,31260.2183663616,1.062962769451245,707.552,0.076318892496,1.0,0,High,
519_png_jpg.rf.0f79b9ef4727be8e3901a854b43ef582.jpg,478.89792,562.08192,203.15072,154.52608,31392.084410777603,1.314669471975216,715.3536,0.076640831081,1.0,0,High,High
521_png_jpg.rf.44c05932de86b93a7d6a5917f2cefefb.jpg,292.87552,142.74944,74.2656,28.388095999999997,2108.2589822976,2.616082459351977,205.307392,0.005147116656,1.0,0,Low,
521_png_jpg.rf.44c05932de86b93a7d6a5917f2cefefb.jpg,124.10816,211.85791999999998,104.15936,32.549824,3390.3688359526404,3.199997640540238,273.418368,0.008277267665900001,1.0,0,Low,
534_png_jpg.rf.befd9bdacfb46ed45f714cff7510a78a.jpg,470.11648,520.20096,200.27519999999998,237.6512,47595.641610239996,0.8427274930654673,875.8527999999999,0.11620029689999999,1.0,0,High,
534_png_jpg.rf.befd9bdacfb46ed45f714cff7510a78a.jpg,233.85344,534.89216,204.03648,210.21632,42891.797971353604,0.9706024727290441,828.5056,0.10471630364100001,1.0,0,High,
537_png_jpg.rf.265d962e619783a65dba5a2fe41f0d88.jpg,396.30719999999997,340.14975999999996,102.15424,104.13824,10638.1627621376,0.9809484008948106,412.58496,0.025972077056,1.0,0,High,High
537_png_jpg.rf.265d962e619783a65dba5a2fe41f0d88.jpg,198.36224,182.28032,60.260287999999996,111.89056000000001,6742.55737008128,0.5385645402078602,344.301696,0.0164613217043,1.0,0,Medium,
537_png_jpg.rf.265d962e619783a65dba5a2fe41f0d88.jpg,155.60256,77.55584,42.324992,70.57856,2987.23698737152,0.5996862503287118,225.80710399999998,0.0072930590512,1.0,0,Low,
537_png_jpg.rf.265d962e619783a65dba5a2fe41f0d88.jpg,168.4864,41.987519999999996,26.559232,20.16896,535.67208783872,1.316836961350511,93.456384,0.0013077931832000001,1.0,0,Low,
547_png_jpg.rf.8774c9e6d7ed1499b464c675f31a45e0.jpg,313.44064,186.9952,97.35744,51.391104,5003.30632421376,1.8944414971120294,297.49708799999996,0.012215103330599998,1.0,0,Low,
54_png_jpg.rf.7bbae43b9828bf9bfe891fd6a82b83b8.jpg,291.18272,420.36608,276.20736,299.85856,82823.1412310016,0.9211254799596182,1152.13184,0.202204934646,1.0,-1,High,
54_png_jpg.rf.7bbae43b9828bf9bfe891fd6a82b83b8.jpg,616.4416,400.90815999999995,46.753408,128.54336,6009.84015577088,0.36371702124481575,350.59353600000003,0.014672461317800001,1.0,0,Medium,
550_png_jpg.rf.0f6e63deff39d89afe46555068838ccc.jpg,312.6944,339.31328,123.04767999999999,272.9408,33584.732217344,0.45082186320256984,791.97696,0.08199397514,1.0,0,High,
553_png_jpg.rf.ca2b65f774a319c6b4f4d27f47bfb1e3.jpg,299.54176,249.02656000000002,47.27488,40.713152,1924.7093752217602,1.1611697369930976,175.976064,0.0046989974981,1.0,0,Low,
55_png_jpg.rf.8d79b9c870aff6036e2dbaa9b7232c9e.jpg,363.648,246.26432,44.178688,75.93791999999999,3354.8376750489597,0.581773743605303,240.23321599999997,0.008190521667599999,1.0,0,Low,
55_png_jpg.rf.8d79b9c870aff6036e2dbaa9b7232c9e.jpg,301.96031999999997,74.4896,56.671040000000005,49.508544,2805.7006773657604,1.144671917639105,212.359168,0.006849855169350001,1.0,0,Low,
56_png_jpg.rf.a49fda6e31d9ce1c1f1858d55456f10d.jpg,290.2496,476.50688,311.952,323.75231999999994,100995.18372863998,0.9635513963266736,1271.4086399999999,0.24657027277499996,1.0,1,High,High
570_png_jpg.rf.9fa99081e705cf256fab5b01257b125c.jpg,115.30624,207.18272,110.54848,52.99968,5859.0340644864,2.085832971066995,327.09632,0.014304282384,1.0,0,Medium,
577_png_jpg.rf.ba0261a7bbfd9e8b92a817350251a2eb.jpg,469.66976,134.66240000000002,98.11071999999999,34.27008,3362.2622232575995,2.8628681345360145,264.7616,0.008208648005999998,1.0,0,Low,Low
579_png_jpg.rf.f6dbd7251e5d1a9d0ee9f4347a3e06db.jpg,155.09376,312.77888,81.35424,81.26592000000001,6611.327159500801,1.0010868024382176,325.24032,0.016140935448000004,1.0,0,Medium,
579_png_jpg.rf.f6dbd7251e5d1a9d0ee9f4347a3e06db.jpg,87.05728,323.03296,81.03999999999999,72.61568,5884.774707199999,1.1160124094410462,307.31136,0.014367125749999998,1.0,0,Medium,
57_png_jpg.rf.2f1b7a000e37544c491cd9c9871e0b78.jpg,284.048,506.19776,370.67008,267.57696,99182.77316935679,1.385283994556183,1276.49408,0.24214544230799998,1.0,1,High,
580_png_jpg.rf.211eda5400cb57aae63f10bf8e51f8d6.jpg,464.75904,137.34976,100.07872,34.864512,3489.1957343846398,2.8705039668990637,269.886464,0.0085185442734,1.0,0,Low,
585_png_jpg.rf.f0c64eb1464cfa809d18171d2e24f428.jpg,452.43071999999995,140.70911999999998,100.77376,34.891136,3516.11096539136,2.888233848275963,271.329792,0.0085842552866,1.0,0,Low,
590_png_jpg.rf.4ae7f65785bcd1fc12bc75d1dcc650d4.jpg,160.97152,319.5584,83.52192000000001,83.59871999999999,6982.3256039423995,0.9990813256470915,334.24127999999996,0.017046693369,1.0,0,Medium,
590_png_jpg.rf.4ae7f65785bcd1fc12bc75d1dcc650d4.jpg,89.54624000000001,329.32288,82.14143999999999,74.35968,6108.011193139199,1.104650262077513,313.00224,0.014912136702,1.0,0,Medium,
592_png_jpg.rf.a24c3e8a144d25cedc9a59eb5ba88e53.jpg,432.27648,142.928,99.16608,34.265792,3398.0042707353596,2.89402562182132,266.863744,0.0082959088641,1.0,0,Low,
593_png_jpg.rf.a559d939f7135702bd063bffcce8c843.jpg,428.94336000000004,143.10144,96.53696,35.039808,3382.63654330368,2.755065324558856,263.153536,0.0082583899983,1.0,0,Low,
598_png_jpg.rf.6a77eb4acc9a4e2ca67430728dc31bb7.jpg,408.7008,145.60703999999998,98.65152,36.859072,3636.20347858944,2.676451539528722,271.021184,0.008877449898899999,1.0,0,Low,
606_png_jpg.rf.398fc263a51fe6e380b679391e014863.jpg,386.91263999999995,149.17056,102.80832000000001,38.856832,3994.80561844224,2.645823519529333,283.330304,0.0097529434044,1.0,0,Low,
611_png_jpg.rf.f7f65bc93f37fed432eb9455089ae645.jpg,170.01088,333.17888000000005,84.48895999999999,91.37216000000001,7719.9387713536,0.9246685204771342,351.72224,0.018847506766,1.0,0,Medium,
611_png_jpg.rf.f7f65bc93f37fed432eb9455089ae645.jpg,96.73216,343.15008,84.3552,80.608,6799.7039616,1.0464867010718537,329.9264,0.01660083975,1.0,0,Medium,
615_png_jpg.rf.5faf544ee4e32c7be22bc2f37ceb58e0.jpg,339.17375999999996,156.78976,103.11232000000001,44.099136,4547.164222955521,2.338193655313338,294.422912,0.011101475153700002,1.0,0,Low,
619_png_jpg.rf.e896af78450aa641ba60883a115ff01a.jpg,332.18688,158.49152,110.3456,45.665024,5038.934472294401,2.416413927648434,312.021248,0.012302086114,1.0,0,Low,
620_png_jpg.rf.96bb9cf3c79b287f0586d2b093fcbf16.jpg,330.43328,159.49184,110.09152,46.58585600000001,5128.707697541121,2.363196245658768,313.354752,0.012521259027200003,1.0,0,Medium,Low
622_png_jpg.rf.8e0b68ee37f6ab119590af89015f131f.jpg,174.29056,339.61728,87.07328000000001,93.39712,8132.3935809536015,0.9322908457990997,360.9408,0.019854476516000003,1.0,0,Medium,Medium
622_png_jpg.rf.8e0b68ee37f6ab119590af89015f131f.jpg,100.19391999999999,349.29472,83.79391999999999,83.53792,6999.969785446398,1.0030644765873986,334.66368,0.017089769983999997,1.0,0,Medium,Medium
623_png_jpg.rf.ae042b2a060248f19e0482a653402148.jpg,325.104,159.71712,107.3856,47.249407999999995,5073.906027724799,2.272739586493867,309.270016,0.012387465887999998,1.0,0,Low,
624_png_jpg.rf.f689fffd7336ea4d967946d0401541ec.jpg,324.25984,161.92831999999999,114.04928,48.451584,5525.868270059519,2.3538813509172374,325.00172799999996,0.013490889331199997,1.0,0,Medium,Medium
625_png_jpg.rf.3af54a67fa65e56ad7567e8124529dde.jpg,319.73248,163.24928,112.24128,48.267968,5417.65851131904,2.3253781886985587,321.018496,0.013226705349900001,1.0,0,Medium,
626_png_jpg.rf.c70e39ec10c9ab0d82edf879c5ec0008.jpg,318.0288,164.22848,109.20256,48.505152,5296.88677158912,2.251360020477825,315.41542400000003,0.0129318524697,1.0,0,Medium,
627_png_jpg.rf.66bfd009577a9cb79703382c309915b1.jpg,314.60096,165.99488000000002,109.80224,50.061248000000006,5496.83716759552,2.193358024154731,319.72697600000004,0.013420012616200001,1.0,0,Medium,Medium
628_png_jpg.rf.341f5038c5920326fc2904765ab3943b.jpg,313.824,167.56544000000002,109.54624000000001,50.72128,5556.325511987201,2.1597688386412965,320.53504000000004,0.013565247832000003,1.0,0,Medium,
629_png_jpg.rf.27e1721868e16572cc3fd066cdc39ca4.jpg,311.98592,169.08159999999998,111.79648,51.289215999999996,5733.95381075968,2.1797268260056852,326.17139199999997,0.0139989106708,1.0,0,Medium,
630_png_jpg.rf.9d31e8f9c9c9e1ef88dc80e29a8d0116.jpg,310.35776,170.88576,112.68864,53.35616,6012.633106022401,2.1120080605500844,332.0896,0.014679280044000003,1.0,0,Medium,
631_png_jpg.rf.f443ab1c38f12cacb7c1a63a7b5f5ce4.jpg,309.08928,172.16192,111.83680000000001,54.176896,6058.970682572801,2.0642895451227035,332.027392,0.014792408893000002,1.0,0,Medium,
633_png_jpg.rf.b3acaec9f1247035c615e85320e496c1.jpg,178.54144000000002,348.69248,89.09888000000001,100.13695999999999,8922.0909826048,0.889770170774108,378.47168,0.021782448687999997,1.0,0,Medium,
633_png_jpg.rf.b3acaec9f1247035c615e85320e496c1.jpg,104.45824,357.06944,87.74848,85.55071999999998,7506.945642905599,1.0256895558564558,346.59839999999997,0.018327504010999997,1.0,0,Medium,
634_png_jpg.rf.17e8e866f599d3c4dada760b4963f85e.jpg,305.09184,177.72415999999998,119.93728000000002,58.165760000000006,6976.2430435328015,2.0619911095462347,356.20608000000004,0.017031843368000003,1.0,0,Medium,
635_png_jpg.rf.7c803a4f9b6f9e2369dfd917d1c01c3a.jpg,302.45696,178.5728,122.20352,59.076671999999995,7219.37726828544,2.0685579580379883,362.560384,0.0176254327839,1.0,0,Medium,
636_png_jpg.rf.c56cb7c613b032bcbe706053f682f47a.jpg,300.57984,180.54592,119.98528,60.689023999999996,7281.789537566719,1.9770507431459108,361.348608,0.017777806488199998,1.0,0,Medium,
637_png_jpg.rf.1843fb2492a5d732defb56b0b7366b1e.jpg,299.09568,182.30272,122.36928,61.67424,7547.0323433471995,1.9841230309445241,368.08704,0.018425371931999997,1.0,0,Medium,
638_png_jpg.rf.2cf28737e9f769f8867bbb4f623b0a88.jpg,296.6432,183.68256,122.17344,62.24512,7604.7004336128,1.962779411462296,368.83712,0.018566163168,1.0,0,Medium,
639_png_jpg.rf.544a2680e79872c9d52acead7faba6af.jpg,294.93376,185.68063999999998,121.88159999999999,62.64608,7635.404464127999,1.9455582855303954,369.05535999999995,0.018641124179999996,1.0,0,Medium,
640_png_jpg.rf.ee6061d0b15a1b6d3d09b7aa3ce4914d.jpg,293.62432,187.70175999999998,123.35936000000001,63.89024,7881.459116646401,1.9308013242711253,374.49920000000003,0.019241843546500003,1.0,0,Medium,
643_png_jpg.rf.ecf48c67f94005082567765d295e8b51.jpg,183.71776,355.34592000000004,88.6816,102.92032,9127.138650112001,0.8616529758166317,383.20384,0.022283053345000005,1.0,0,Medium,
643_png_jpg.rf.ecf48c67f94005082567765d295e8b51.jpg,108.95744,364.78720000000004,97.19552,91.024,8847.12501248,1.0678010195113377,376.43904,0.021599426300000002,1.0,0,Medium,
644_png_jpg.rf.001228643c2883ae38ab0da038141594.jpg,286.93888000000004,193.48416,128.83264,66.88064,8616.4094160896,1.9263069252925809,391.42656,0.021036155801,1.0,0,Medium,
646_png_jpg.rf.a0440c2fd6bad84473d4f2df5a8a6a5f.jpg,283.88608,196.4864,132.85504,70.51392,9368.1296621568,1.8840966436130626,406.73792000000003,0.022871410308,1.0,0,High,
647_png_jpg.rf.f8f67f00e02430829f22b9d71a4dbb05.jpg,285.4432,198.11072,126.65664,71.90144000000001,9106.7948015616,1.7615313406796858,397.11616000000004,0.022233385746,1.0,0,Medium,
650_png_jpg.rf.462cd66f800c5caf714bf8f387214c2a.jpg,284.31616,204.85503999999997,126.29376,78.37952,9898.8442877952,1.611310709736421,409.34656,0.024167100312,1.0,0,High,
654_png_jpg.rf.74feff56e0dce79a90a4427aa44cd8f7.jpg,282.18816,217.90592,129.61664000000002,82.84992000000001,10738.728254668804,1.5644751376947619,424.93312000000003,0.02621759827800001,1.0,0,High,
657_png_jpg.rf.ba40ea3991ea2d35766433f6649062ff.jpg,282.94592,223.64096,128.74304,93.13472000000002,11990.446982348803,1.3823313153247252,443.75552000000005,0.029273552203000007,1.0,0,High,
659_png_jpg.rf.85cf08de9262e2a4b7c8ee7febbf2223.jpg,282.8864,237.97567999999998,129.88352,79.4432,10318.362456064,1.6349230645291226,418.65344000000005,0.02519131459,1.0,0,High,
659_png_jpg.rf.85cf08de9262e2a4b7c8ee7febbf2223.jpg,268.64576,229.98784,134.832,91.43168,12327.91627776,1.474674861054724,452.52736,0.030097451849999998,1.0,0,High,
660_png_jpg.rf.8444b99ba645a027c3461825046db2b7.jpg,282.40192,238.90944000000002,132.21824,84.64768,11191.9672696832,1.5619830336755836,433.73184000000003,0.027324138842000002,1.0,0,High,High
660_png_jpg.rf.8444b99ba645a027c3461825046db2b7.jpg,265.20704,234.6016,127.57824,96.09344,12259.4319507456,1.3276477561839808,447.34335999999996,0.029930253786,1.0,0,High,High
660_png_jpg.rf.8444b99ba645a027c3461825046db2b7.jpg,263.4144,220.7872,124.29952,68.38336,8500.0188239872,1.8176866418965083,385.36576,0.020751999082,1.0,0,Medium,
660_png_jpg.rf.8444b99ba645a027c3461825046db2b7.jpg,259.0336,208.82368,118.03904,43.8784,5179.364212736,2.690140023337223,323.83488,0.01264493216,1.0,0,Medium,Medium
662_png_jpg.rf.0968361ff636ab7afddcef70a9371fff.jpg,285.0816,259.25824,127.17888,56.647616,7204.380357550081,2.245087948626117,367.65299200000004,0.0175888192323,1.0,0,Medium,
662_png_jpg.rf.0968361ff636ab7afddcef70a9371fff.jpg,257.63328,213.34912,120.80832,43.144,5212.154158079999,2.8001186723530505,327.90464,0.012724985737499998,1.0,0,Medium,
668_png_jpg.rf.817006d43d25742eadbf10872e25f5b1.jpg,283.32224,279.06368,134.18304,62.13024,8336.8244791296,2.159705805095876,392.62656000000004,0.020353575388500002,1.0,0,Medium,
668_png_jpg.rf.817006d43d25742eadbf10872e25f5b1.jpg,252.95872,224.86975999999999,129.61024,47.725888000000005,6185.763797893121,2.715721915954712,354.672256,0.015101962397200002,1.0,0,Medium,
669_png_jpg.rf.4b0aff334e8092aaab1ba6f4268ea387.jpg,283.30368,283.13536,135.05408,63.61408,8591.3410494464,2.1230218215841523,397.33632,0.020974953734,1.0,0,Medium,
669_png_jpg.rf.4b0aff334e8092aaab1ba6f4268ea387.jpg,251.1744,228.70080000000002,128.52736,48.162624,6190.21491339264,2.6686120756211285,353.37996799999996,0.015112829378399998,1.0,0,Medium,
672_png_jpg.rf.20f0fbf6857b60fb59530e4adfe5712e.jpg,280.57664,297.08032,141.84448,67.93152,9635.7111300096,2.08805102550333,419.552,0.023524685376000002,1.0,0,High,High
